time_ps,mem_init,accepted,x_hex,y_hex,h_hex
15925000,1,1,40133332,3fe36634,3d4ccccd
15935000,1,1,40133332,3fe36634,3d4ccccd
15945000,1,1,40133332,3fe36634,3d4ccccd
15955000,1,1,40133332,3fe36634,3d4ccccd
15965000,1,1,40133332,3fe36634,3d4ccccd
15975000,1,1,40133332,3fe36634,3d4ccccd
15985000,1,1,40133332,3fe36634,3d4ccccd
15995000,1,1,40133332,3fe36634,3d4ccccd
16005000,1,1,40133332,3fe36634,3d4ccccd
16015000,1,1,40133332,3fe36634,3d4ccccd
16025000,1,1,40133332,3fe36634,3d4ccccd
16035000,1,1,40133332,3fe36634,3d4ccccd
16045000,1,1,40133332,3fe36634,3d4ccccd
16055000,1,1,40133332,3fe36634,3d4ccccd
16065000,1,1,40133332,3fe36634,3d4ccccd
16075000,1,1,40133332,3fe36634,3d4ccccd
16085000,1,1,40133332,3fe36634,3d4ccccd
16095000,1,1,40133332,3fe36634,3d4ccccd
16105000,1,1,40133332,3fe36634,3d4ccccd
16115000,1,1,40133332,3fe36634,3d4ccccd
16125000,1,1,40133332,3fe36634,3d4ccccd
16135000,1,1,40133332,3fe36634,3d4ccccd
16145000,1,1,40133332,3fe36634,3d4ccccd
16155000,1,1,40133332,3fe36634,3d4ccccd
16165000,1,1,40133332,3fe36634,3d4ccccd
16175000,1,1,40133332,3fe36634,3d4ccccd
16185000,1,1,40133332,3fe36634,3d4ccccd
16195000,1,1,40133332,3fe36634,3d4ccccd
16205000,1,1,40133332,3fe36634,3d4ccccd
16215000,1,1,40133332,3fe36634,3d4ccccd
16225000,1,1,40133332,3fe36634,3d4ccccd
16235000,1,1,40133332,3fe36634,3d4ccccd
16245000,1,1,40133332,3fe36634,3d4ccccd
16255000,1,1,40133332,3fe36634,3d4ccccd
16265000,1,1,40133332,3fe36634,3d4ccccd
16275000,1,1,40133332,3fe36634,3d4ccccd
16285000,1,1,40133332,3fe36634,3d4ccccd
16295000,1,1,40133332,3fe36634,3d4ccccd
16305000,1,1,40133332,3fe36634,3d4ccccd
16315000,1,1,40133332,3fe36634,3d4ccccd
16325000,1,1,40133332,3fe36634,3d4ccccd
16335000,1,1,40133332,3fe36634,3d4ccccd
16345000,1,1,40133332,3fe36634,3d4ccccd
16355000,1,1,40133332,3fe36634,3d4ccccd
16365000,1,1,40133332,3fe36634,3d4ccccd
16375000,1,1,40133332,3fe36634,3d4ccccd
16385000,1,1,40133332,3fe36634,3d4ccccd
16395000,1,1,40133332,3fe36634,3d4ccccd
16405000,1,1,40133332,3fe36634,3d4ccccd
16415000,1,1,40133332,3fe36634,3d4ccccd
16425000,1,1,40133332,3fe36634,3d4ccccd
16435000,1,1,40133332,3fe36634,3d4ccccd
16445000,1,1,40133332,3fe36634,3d4ccccd
16455000,1,1,40133332,3fe36634,3d4ccccd
16465000,1,1,40133332,3fe36634,3d4ccccd
16475000,1,1,40133332,3fe36634,3d4ccccd
16485000,1,1,40133332,3fe36634,3d4ccccd
16495000,1,1,40133332,3fe36634,3d4ccccd
16505000,1,1,40133332,3fe36634,3d4ccccd
16515000,1,1,40133332,3fe36634,3d4ccccd
16525000,1,1,40133332,3fe36634,3d4ccccd
16535000,1,1,40133332,3fe36634,3d4ccccd
16545000,1,1,40133332,3fe36634,3d4ccccd
16555000,1,1,40133332,3fe36634,3d4ccccd
16565000,1,1,40133332,3fe36634,3d4ccccd
16575000,1,1,40133332,3fe36634,3d4ccccd
16585000,1,1,40133332,3fe36634,3d4ccccd
16595000,1,1,40133332,3fe36634,3d4ccccd
16605000,1,1,40133332,3fe36634,3d4ccccd
16615000,1,1,40133332,3fe36634,3d4ccccd
16625000,1,1,40133332,3fe36634,3d4ccccd
16635000,1,1,40133332,3fe36634,3d4ccccd
16645000,1,1,40133332,3fe36634,3d4ccccd
16655000,1,1,40133332,3fe36634,3d4ccccd
16665000,1,1,40133332,3fe36634,3d4ccccd
16675000,1,1,40133332,3fe36634,3d4ccccd
16685000,1,1,40133332,3fe36634,3d4ccccd
16695000,1,1,40133332,3fe36634,3d4ccccd
16705000,1,1,40133332,3fe36634,3d4ccccd
16715000,1,1,40133332,3fe36634,3d4ccccd
16725000,1,1,40133332,3fe36634,3d4ccccd
16735000,1,1,40133332,3fe36634,3d4ccccd
16745000,1,1,40133332,3fe36634,3d4ccccd
16755000,1,1,40133332,3fe36634,3d4ccccd
16765000,1,1,40133332,3fe36634,3d4ccccd
16775000,1,1,40133332,3fe36634,3d4ccccd
16785000,1,1,40133332,3fe36634,3d4ccccd
16795000,1,1,40133332,3fe36634,3d4ccccd
16805000,1,1,40133332,3fe36634,3d4ccccd
16815000,1,1,40133332,3fe36634,3d4ccccd
16825000,1,1,40133332,3fe36634,3d4ccccd
16835000,1,1,40133332,3fe36634,3d4ccccd
16845000,1,1,40133332,3fe36634,3d4ccccd
16855000,1,1,40133332,3fe36634,3d4ccccd
16865000,1,1,40133332,3fe36634,3d4ccccd
16875000,1,1,40133332,3fe36634,3d4ccccd
16885000,1,1,40133332,3fe36634,3d4ccccd
16895000,1,1,40133332,3fe36634,3d4ccccd
16905000,1,1,40133332,3fe36634,3d4ccccd
16915000,1,1,40133332,3fe36634,3d4ccccd
16925000,1,1,40133332,3fe36634,3d4ccccd
16935000,1,1,40133332,3fe36634,3d4ccccd
16945000,1,1,40133332,3fe36634,3d4ccccd
16955000,1,1,40133332,3fe36634,3d4ccccd
16965000,1,1,40133332,3fe36634,3d4ccccd
16975000,1,1,40133332,3fe36634,3d4ccccd
16985000,1,1,40133332,3fe36634,3d4ccccd
16995000,1,1,40133332,3fe36634,3d4ccccd
17005000,1,1,40133332,3fe36634,3d4ccccd
17015000,1,1,40133332,3fe36634,3d4ccccd
17025000,1,1,40133332,3fe36634,3d4ccccd
17035000,1,1,40133332,3fe36634,3d4ccccd
17045000,1,1,40133332,3fe36634,3d4ccccd
17055000,1,1,40133332,3fe36634,3d4ccccd
17065000,1,1,40133332,3fe36634,3d4ccccd
17075000,1,1,40133332,3fe36634,3d4ccccd
17085000,1,1,40133332,3fe36634,3d4ccccd
17095000,1,1,40133332,3fe36634,3d4ccccd
17105000,1,1,40133332,3fe36634,3d4ccccd
17115000,1,1,40133332,3fe36634,3d4ccccd
17125000,1,1,40133332,3fe36634,3d4ccccd
17135000,1,1,40133332,3fe36634,3d4ccccd
17145000,1,1,40133332,3fe36634,3d4ccccd
17155000,1,1,40133332,3fe36634,3d4ccccd
17165000,1,1,40133332,3fe36634,3d4ccccd
17175000,1,1,40133332,3fe36634,3d4ccccd
17185000,1,1,40133332,3fe36634,3d4ccccd
17195000,1,1,40133332,3fe36634,3d4ccccd
17205000,1,1,40133332,3fe36634,3d4ccccd
17215000,1,1,40133332,3fe36634,3d4ccccd
17225000,1,1,40133332,3fe36634,3d4ccccd
17235000,1,1,40133332,3fe36634,3d4ccccd
17245000,1,1,40133332,3fe36634,3d4ccccd
17255000,1,1,40133332,3fe36634,3d4ccccd
17265000,1,1,40133332,3fe36634,3d4ccccd
17275000,1,1,40133332,3fe36634,3d4ccccd
17285000,1,1,40133332,3fe36634,3d4ccccd
17295000,1,1,40133332,3fe36634,3d4ccccd
17305000,1,1,40133332,3fe36634,3d4ccccd
17315000,1,1,40133332,3fe36634,3d4ccccd
17325000,1,1,40133332,3fe36634,3d4ccccd
17335000,1,1,40133332,3fe36634,3d4ccccd
17345000,1,1,40133332,3fe36634,3d4ccccd
17355000,1,1,40133332,3fe36634,3d4ccccd
17365000,1,1,40133332,3fe36634,3d4ccccd
17375000,1,1,40133332,3fe36634,3d4ccccd
17385000,1,1,40133332,3fe36634,3d4ccccd
17395000,1,1,40133332,3fe36634,3d4ccccd
17405000,1,1,40133332,3fe36634,3d4ccccd
17415000,1,1,40133332,3fe36634,3d4ccccd
17425000,1,1,40133332,3fe36634,3d4ccccd
17435000,1,1,40133332,3fe36634,3d4ccccd
17445000,1,1,40133332,3fe36634,3d4ccccd
17455000,1,1,40133332,3fe36634,3d4ccccd
17465000,1,1,40133332,3fe36634,3d4ccccd
17475000,1,1,40133332,3fe36634,3d4ccccd
17485000,1,1,40133332,3fe36634,3d4ccccd
17495000,1,1,40133332,3fe36634,3d4ccccd
17505000,1,1,40133332,3fe36634,3d4ccccd
17515000,1,1,40133332,3fe36634,3d4ccccd
17525000,1,1,40133332,3fe36634,3d4ccccd
17535000,1,1,40133332,3fe36634,3d4ccccd
17545000,1,1,40133332,3fe36634,3d4ccccd
17555000,1,1,40133332,3fe36634,3d4ccccd
17565000,1,1,40133332,3fe36634,3d4ccccd
17575000,1,1,40133332,3fe36634,3d4ccccd
17585000,1,1,40133332,3fe36634,3d4ccccd
17595000,1,1,40133332,3fe36634,3d4ccccd
17605000,1,1,40133332,3fe36634,3d4ccccd
17615000,1,1,40133332,3fe36634,3d4ccccd
17625000,1,1,40133332,3fe36634,3d4ccccd
17635000,1,1,40133332,3fe36634,3d4ccccd
17645000,1,1,40133332,3fe36634,3d4ccccd
17655000,1,1,40133332,3fe36634,3d4ccccd
17665000,1,1,40133332,3fe36634,3d4ccccd
17675000,1,1,40133332,3fe36634,3d4ccccd
17685000,1,1,40133332,3fe36634,3d4ccccd
17695000,1,1,40133332,3fe36634,3d4ccccd
17705000,1,1,40133332,3fe36634,3d4ccccd
17715000,1,1,40133332,3fe36634,3d4ccccd
17725000,1,1,40133332,3fe36634,3d4ccccd
17735000,1,1,40133332,3fe36634,3d4ccccd
17745000,1,1,40133332,3fe36634,3d4ccccd
17755000,1,1,40133332,3fe36634,3d4ccccd
17765000,1,1,40133332,3fe36634,3d4ccccd
17775000,1,1,40133332,3fe36634,3d4ccccd
17785000,1,1,40133332,3fe36634,3d4ccccd
17795000,1,1,40133332,3fe36634,3d4ccccd
17805000,1,1,40133332,3fe36634,3d4ccccd
17815000,1,1,40133332,3fe36634,3d4ccccd
17825000,1,1,40133332,3fe36634,3d4ccccd
17835000,1,1,40133332,3fe36634,3d4ccccd
17845000,1,1,40133332,3fe36634,3d4ccccd
17855000,1,1,40133332,3fe36634,3d4ccccd
17865000,1,1,40133332,3fe36634,3d4ccccd
17875000,1,1,40133332,3fe36634,3d4ccccd
17885000,1,1,40133332,3fe36634,3d4ccccd
17895000,1,1,40133332,3fe36634,3d4ccccd
17905000,1,1,40133332,3fe36634,3d4ccccd
17915000,1,1,40133332,3fe36634,3d4ccccd
17925000,1,1,40133332,3fe36634,3d4ccccd
17935000,1,1,40133332,3fe36634,3d4ccccd
17945000,1,1,40133332,3fe36634,3d4ccccd
17955000,1,1,40133332,3fe36634,3d4ccccd
17965000,1,1,40133332,3fe36634,3d4ccccd
17975000,1,1,40133332,3fe36634,3d4ccccd
17985000,1,1,40133332,3fe36634,3d4ccccd
17995000,1,1,40133332,3fe36634,3d4ccccd
18005000,1,1,40133332,3fe36634,3d4ccccd
18015000,1,1,40133332,3fe36634,3d4ccccd
18025000,1,1,40133332,3fe36634,3d4ccccd
18035000,1,1,40133332,3fe36634,3d4ccccd
18045000,1,1,40133332,3fe36634,3d4ccccd
18055000,1,1,40133332,3fe36634,3d4ccccd
18065000,1,1,40133332,3fe36634,3d4ccccd
18075000,1,1,40133332,3fe36634,3d4ccccd
18085000,1,1,40133332,3fe36634,3d4ccccd
18095000,1,1,40133332,3fe36634,3d4ccccd
18105000,1,1,40133332,3fe36634,3d4ccccd
18115000,1,1,40133332,3fe36634,3d4ccccd
18125000,1,1,40133332,3fe36634,3d4ccccd
18135000,1,1,40133332,3fe36634,3d4ccccd
18145000,1,1,40133332,3fe36634,3d4ccccd
18155000,1,1,40133332,3fe36634,3d4ccccd
18165000,1,1,40133332,3fe36634,3d4ccccd
18175000,1,1,40133332,3fe36634,3d4ccccd
18185000,1,1,40133332,3fe36634,3d4ccccd
18195000,1,1,40133332,3fe36634,3d4ccccd
18205000,1,1,40133332,3fe36634,3d4ccccd
18215000,1,1,40133332,3fe36634,3d4ccccd
18225000,1,1,40133332,3fe36634,3d4ccccd
18235000,1,1,40133332,3fe36634,3d4ccccd
18245000,1,1,40133332,3fe36634,3d4ccccd
18255000,1,1,40133332,3fe36634,3d4ccccd
18265000,1,1,40133332,3fe36634,3d4ccccd
18275000,1,1,40133332,3fe36634,3d4ccccd
18285000,1,1,40133332,3fe36634,3d4ccccd
18295000,1,1,40133332,3fe36634,3d4ccccd
18305000,1,1,40133332,3fe36634,3d4ccccd
18315000,1,1,40133332,3fe36634,3d4ccccd
18325000,1,1,40133332,3fe36634,3d4ccccd
18335000,1,1,40133332,3fe36634,3d4ccccd
18345000,1,1,40133332,3fe36634,3d4ccccd
18355000,1,1,40133332,3fe36634,3d4ccccd
18365000,1,1,40133332,3fe36634,3d4ccccd
18375000,1,1,40133332,3fe36634,3d4ccccd
18385000,1,1,40133332,3fe36634,3d4ccccd
18395000,1,1,40133332,3fe36634,3d4ccccd
18405000,1,1,40133332,3fe36634,3d4ccccd
18415000,1,1,40133332,3fe36634,3d4ccccd
18425000,1,1,40133332,3fe36634,3d4ccccd
18435000,1,1,40133332,3fe36634,3d4ccccd
18445000,1,1,40133332,3fe36634,3d4ccccd
18455000,1,1,40133332,3fe36634,3d4ccccd
18465000,1,1,40133332,3fe36634,3d4ccccd
18475000,1,1,40133332,3fe36634,3d4ccccd
18485000,1,1,40133332,3fe36634,3d4ccccd
18495000,1,1,40133332,3fe36634,3d4ccccd
18505000,1,1,40133332,3fe36634,3d4ccccd
18515000,1,1,40133332,3fe36634,3d4ccccd
18525000,1,1,40133332,3fe36634,3d4ccccd
18535000,1,1,40133332,3fe36634,3d4ccccd
18545000,1,1,40133332,3fe36634,3d4ccccd
18555000,1,1,40133332,3fe36634,3d4ccccd
18565000,1,1,40133332,3fe36634,3d4ccccd
18575000,1,1,40133332,3fe36634,3d4ccccd
18585000,1,1,40133332,3fe36634,3d4ccccd
18595000,1,1,40133332,3fe36634,3d4ccccd
18605000,1,1,40133332,3fe36634,3d4ccccd
18615000,1,1,40133332,3fe36634,3d4ccccd
18625000,1,1,40133332,3fe36634,3d4ccccd
18635000,1,1,40133332,3fe36634,3d4ccccd
18645000,1,1,40133332,3fe36634,3d4ccccd
18655000,1,1,40133332,3fe36634,3d4ccccd
18665000,1,1,40133332,3fe36634,3d4ccccd
18675000,1,1,40133332,3fe36634,3d4ccccd
18685000,1,1,40133332,3fe36634,3d4ccccd
18695000,1,1,40133332,3fe36634,3d4ccccd
18705000,1,1,40133332,3fe36634,3d4ccccd
18715000,1,1,40133332,3fe36634,3d4ccccd
18725000,1,1,40133332,3fe36634,3d4ccccd
18735000,1,1,40133332,3fe36634,3d4ccccd
18745000,1,1,40133332,3fe36634,3d4ccccd
18755000,1,1,40133332,3fe36634,3d4ccccd
18765000,1,1,40133332,3fe36634,3d4ccccd
18775000,1,1,40133332,3fe36634,3d4ccccd
18785000,1,1,40133332,3fe36634,3d4ccccd
18795000,1,1,40133332,3fe36634,3d4ccccd
18805000,1,1,40133332,3fe36634,3d4ccccd
18815000,1,1,40133332,3fe36634,3d4ccccd
18825000,1,1,40133332,3fe36634,3d4ccccd
18835000,1,1,40133332,3fe36634,3d4ccccd
18845000,1,1,40133332,3fe36634,3d4ccccd
18855000,1,1,40133332,3fe36634,3d4ccccd
18865000,1,1,40133332,3fe36634,3d4ccccd
18875000,1,1,40133332,3fe36634,3d4ccccd
18885000,1,1,40133332,3fe36634,3d4ccccd
18895000,1,1,40133332,3fe36634,3d4ccccd
18905000,1,1,40133332,3fe36634,3d4ccccd
18915000,1,1,40133332,3fe36634,3d4ccccd
18925000,1,1,40133332,3fe36634,3d4ccccd
18935000,1,1,40133332,3fe36634,3d4ccccd
18945000,1,1,40133332,3fe36634,3d4ccccd
18955000,1,1,40133332,3fe36634,3d4ccccd
18965000,1,1,40133332,3fe36634,3d4ccccd
18975000,1,1,40133332,3fe36634,3d4ccccd
18985000,1,1,40133332,3fe36634,3d4ccccd
18995000,1,1,40133332,3fe36634,3d4ccccd
19005000,1,1,40133332,3fe36634,3d4ccccd
19015000,1,1,40133332,3fe36634,3d4ccccd
19025000,1,1,40133332,3fe36634,3d4ccccd
19035000,1,1,40133332,3fe36634,3d4ccccd
19045000,1,1,40133332,3fe36634,3d4ccccd
19055000,1,1,40133332,3fe36634,3d4ccccd
19065000,1,1,40133332,3fe36634,3d4ccccd
19075000,1,1,40133332,3fe36634,3d4ccccd
19085000,1,1,40133332,3fe36634,3d4ccccd
19095000,1,1,40133332,3fe36634,3d4ccccd
19105000,1,1,40133332,3fe36634,3d4ccccd
19115000,1,1,40133332,3fe36634,3d4ccccd
19125000,1,1,40133332,3fe36634,3d4ccccd
19135000,1,1,40133332,3fe36634,3d4ccccd
19145000,1,1,40133332,3fe36634,3d4ccccd
19155000,1,1,40133332,3fe36634,3d4ccccd
19165000,1,1,40133332,3fe36634,3d4ccccd
19175000,1,1,40133332,3fe36634,3d4ccccd
19185000,1,1,40133332,3fe36634,3d4ccccd
19195000,1,1,40133332,3fe36634,3d4ccccd
19205000,1,1,40133332,3fe36634,3d4ccccd
19215000,1,1,40133332,3fe36634,3d4ccccd
19225000,1,1,40133332,3fe36634,3d4ccccd
19235000,1,1,40133332,3fe36634,3d4ccccd
19245000,1,1,40133332,3fe36634,3d4ccccd
19255000,1,1,40133332,3fe36634,3d4ccccd
19265000,1,1,40133332,3fe36634,3d4ccccd
19275000,1,1,40133332,3fe36634,3d4ccccd
19285000,1,1,40133332,3fe36634,3d4ccccd
19295000,1,1,40133332,3fe36634,3d4ccccd
19305000,1,1,40133332,3fe36634,3d4ccccd
19315000,1,1,40133332,3fe36634,3d4ccccd
19325000,1,1,40133332,3fe36634,3d4ccccd
19335000,1,1,40133332,3fe36634,3d4ccccd
19345000,1,1,40133332,3fe36634,3d4ccccd
19355000,1,1,40133332,3fe36634,3d4ccccd
19365000,1,1,40133332,3fe36634,3d4ccccd
19375000,1,1,40133332,3fe36634,3d4ccccd
19385000,1,1,40133332,3fe36634,3d4ccccd
19395000,1,1,40133332,3fe36634,3d4ccccd
19405000,1,1,40133332,3fe36634,3d4ccccd
19415000,1,1,40133332,3fe36634,3d4ccccd
19425000,1,1,40133332,3fe36634,3d4ccccd
19435000,1,1,40133332,3fe36634,3d4ccccd
19445000,1,1,40133332,3fe36634,3d4ccccd
19455000,1,1,40133332,3fe36634,3d4ccccd
19465000,1,1,40133332,3fe36634,3d4ccccd
19475000,1,1,40133332,3fe36634,3d4ccccd
19485000,1,1,40133332,3fe36634,3d4ccccd
19495000,1,1,40133332,3fe36634,3d4ccccd
19505000,1,1,40133332,3fe36634,3d4ccccd
19515000,1,1,40133332,3fe36634,3d4ccccd
19525000,1,1,40133332,3fe36634,3d4ccccd
19535000,1,1,40133332,3fe36634,3d4ccccd
19545000,1,1,40133332,3fe36634,3d4ccccd
19555000,1,1,40133332,3fe36634,3d4ccccd
19565000,1,1,40133332,3fe36634,3d4ccccd
19575000,1,1,40133332,3fe36634,3d4ccccd
19585000,1,1,40133332,3fe36634,3d4ccccd
19595000,1,1,40133332,3fe36634,3d4ccccd
19605000,1,1,40133332,3fe36634,3d4ccccd
19615000,1,1,40133332,3fe36634,3d4ccccd
19625000,1,1,40133332,3fe36634,3d4ccccd
19635000,1,1,40133332,3fe36634,3d4ccccd
19645000,1,1,40133332,3fe36634,3d4ccccd
19655000,1,1,40133332,3fe36634,3d4ccccd
19665000,1,1,40133332,3fe36634,3d4ccccd
19675000,1,1,40133332,3fe36634,3d4ccccd
19685000,1,1,40133332,3fe36634,3d4ccccd
19695000,1,1,40133332,3fe36634,3d4ccccd
19705000,1,1,40133332,3fe36634,3d4ccccd
19715000,1,1,40133332,3fe36634,3d4ccccd
19725000,1,1,40133332,3fe36634,3d4ccccd
19735000,1,1,40133332,3fe36634,3d4ccccd
19745000,1,1,40133332,3fe36634,3d4ccccd
19755000,1,1,40133332,3fe36634,3d4ccccd
19765000,1,1,40133332,3fe36634,3d4ccccd
19775000,1,1,40133332,3fe36634,3d4ccccd
19785000,1,1,40133332,3fe36634,3d4ccccd
19795000,1,1,40133332,3fe36634,3d4ccccd
19805000,1,1,40133332,3fe36634,3d4ccccd
19815000,1,1,40133332,3fe36634,3d4ccccd
19825000,1,1,40133332,3fe36634,3d4ccccd
19835000,1,1,40133332,3fe36634,3d4ccccd
19845000,1,1,40133332,3fe36634,3d4ccccd
19855000,1,1,40133332,3fe36634,3d4ccccd
19865000,1,1,40133332,3fe36634,3d4ccccd
19875000,1,1,40133332,3fe36634,3d4ccccd
19885000,1,1,40133332,3fe36634,3d4ccccd
19895000,1,1,40133332,3fe36634,3d4ccccd
19905000,1,1,40133332,3fe36634,3d4ccccd
19915000,1,1,40133332,3fe36634,3d4ccccd
19925000,1,1,40133332,3fe36634,3d4ccccd
19935000,1,1,40133332,3fe36634,3d4ccccd
19945000,1,1,40133332,3fe36634,3d4ccccd
19955000,1,1,40133332,3fe36634,3d4ccccd
19965000,1,1,40133332,3fe36634,3d4ccccd
19975000,1,1,40133332,3fe36634,3d4ccccd
19985000,1,1,40133332,3fe36634,3d4ccccd
19995000,1,1,40133332,3fe36634,3d4ccccd
