time_ps,mem_init,accepted,x_hex,y_hex,h_hex,x,y,err,h,time_ns
950,1,1,3ccccccd,3eaa3776,3ccccccd,0.02500000037252903,0.3324543833732605,nan,0.02500000037252903,0.95
1900,1,1,3d4ccccd,3e13ff34,3ccccccd,0.05000000074505806,0.14452821016311646,nan,0.02500000037252903,1.9
2850,1,1,3d99999a,3dd51f0a,3ccccccd,0.07500000298023224,0.10406310856342316,nan,0.02500000037252903,2.85
3800,1,1,3dcccccd,3ddf199f,3ccccccd,0.10000000149011612,0.10893558710813522,nan,0.02500000037252903,3.8
4750,1,1,3e000000,3e02d030,3ccccccd,0.125,0.1277472972869873,nan,0.02500000037252903,4.75
5700,1,1,3e19999a,3e1a7707,3ccccccd,0.15000000596046448,0.15084467828273773,nan,0.02500000037252903,5.7
6650,1,1,3e333334,3e337748,3ccccccd,0.17500001192092896,0.17525970935821533,nan,0.02500000037252903,6.65
7600,1,1,3e4cccce,3e4ce1bc,3ccccccd,0.20000001788139343,0.20007985830307007,nan,0.02500000037252903,7.6
8550,1,1,3e666668,3e666cd7,3ccccccd,0.2250000238418579,0.22502456605434418,nan,0.02500000037252903,8.55
9500,1,1,3e800001,3e8000fe,3ccccccd,0.2500000298023224,0.2500075697898865,nan,0.02500000037252903,9.5
10450,1,1,3e8cccce,3e8ccd1c,3ccccccd,0.27500003576278687,0.2750023603439331,nan,0.02500000037252903,10.45
11400,1,1,3e99999b,3e9999b2,3ccccccd,0.30000004172325134,0.30000072717666626,nan,0.02500000037252903,11.4
12350,1,1,3ea66668,3ea6666f,3ccccccd,0.3250000476837158,0.32500025629997253,nan,0.02500000037252903,12.35
13300,1,1,3eb33335,3eb33337,3ccccccd,0.3500000536441803,0.3500001132488251,nan,0.02500000037252903,13.3
14250,1,1,3ec00002,3ec00002,3ccccccd,0.3750000596046448,0.3750000596046448,nan,0.02500000037252903,14.25
15200,1,1,3ecccccf,3ecccccf,3ccccccd,0.40000006556510925,0.40000006556510925,nan,0.02500000037252903,15.2
16150,1,1,3ed9999c,3ed9999c,3ccccccd,0.42500007152557373,0.42500007152557373,nan,0.02500000037252903,16.15
17100,1,1,3ee66669,3ee66669,3ccccccd,0.4500000774860382,0.4500000774860382,nan,0.02500000037252903,17.1
18050,1,1,3ef33336,3ef33336,3ccccccd,0.4750000834465027,0.4750000834465027,nan,0.02500000037252903,18.05
19000,1,1,3f000001,3f000001,3ccccccd,0.5000000596046448,0.5000000596046448,nan,0.02500000037252903,19.0
19950,1,1,3f066667,3f066667,3ccccccd,0.5250000357627869,0.5250000357627869,nan,0.02500000037252903,19.95
20900,1,1,3f0ccccd,3f0ccccd,3ccccccd,0.550000011920929,0.550000011920929,nan,0.02500000037252903,20.9
21850,1,1,3f133333,3f133333,3ccccccd,0.574999988079071,0.574999988079071,nan,0.02500000037252903,21.85
22800,1,1,3f199999,3f199999,3ccccccd,0.5999999642372131,0.5999999642372131,nan,0.02500000037252903,22.8
23750,1,1,3f1fffff,3f1fffff,3ccccccd,0.6249999403953552,0.6249999403953552,nan,0.02500000037252903,23.75
24700,1,1,3f266665,3f266665,3ccccccd,0.6499999165534973,0.6499999165534973,nan,0.02500000037252903,24.7
25650,1,1,3f2ccccb,3f2ccccb,3ccccccd,0.6749998927116394,0.6749998927116394,nan,0.02500000037252903,25.65
26600,1,1,3f333331,3f333331,3ccccccd,0.6999998688697815,0.6999998688697815,nan,0.02500000037252903,26.6
27550,1,1,3f399997,3f399997,3ccccccd,0.7249998450279236,0.7249998450279236,nan,0.02500000037252903,27.55
28500,1,1,3f3ffffd,3f3ffffd,3ccccccd,0.7499998211860657,0.7499998211860657,nan,0.02500000037252903,28.5
29450,1,1,3f466663,3f466663,3ccccccd,0.7749997973442078,0.7749997973442078,nan,0.02500000037252903,29.45
30400,1,1,3f4cccc9,3f4cccc9,3ccccccd,0.7999997735023499,0.7999997735023499,nan,0.02500000037252903,30.4
31350,1,1,3f53332f,3f53332f,3ccccccd,0.8249997496604919,0.8249997496604919,nan,0.02500000037252903,31.35
32300,1,1,3f599995,3f599995,3ccccccd,0.849999725818634,0.849999725818634,nan,0.02500000037252903,32.3
33250,1,1,3f5ffffb,3f5ffffb,3ccccccd,0.8749997019767761,0.8749997019767761,nan,0.02500000037252903,33.25
34200,1,1,3f666661,3f666661,3ccccccd,0.8999996781349182,0.8999996781349182,nan,0.02500000037252903,34.2
35150,1,1,3f6cccc7,3f6cccc7,3ccccccd,0.9249996542930603,0.9249996542930603,nan,0.02500000037252903,35.15
36100,1,1,3f73332d,3f73332d,3ccccccd,0.9499996304512024,0.9499996304512024,nan,0.02500000037252903,36.1
37050,1,1,3f799993,3f799993,3ccccccd,0.9749996066093445,0.9749996066093445,nan,0.02500000037252903,37.05
38000,1,1,3f7ffff9,3f7ffff9,3ccccccd,0.9999995827674866,0.9999995827674866,nan,0.02500000037252903,38.0
38950,1,1,3f833330,3f833330,3ccccccd,1.0249996185302734,1.0249996185302734,nan,0.02500000037252903,38.95
39900,1,1,3f866663,3f866663,3ccccccd,1.0499995946884155,1.0499995946884155,nan,0.02500000037252903,39.9
40850,1,1,3f899996,3f899996,3ccccccd,1.0749995708465576,1.0749995708465576,nan,0.02500000037252903,40.85
41800,1,1,3f8cccc9,3f8cccc9,3ccccccd,1.0999995470046997,1.0999995470046997,nan,0.02500000037252903,41.8
42750,1,1,3f8ffffc,3f8ffffc,3ccccccd,1.1249995231628418,1.1249995231628418,nan,0.02500000037252903,42.75
43700,1,1,3f93332f,3f93332f,3ccccccd,1.1499994993209839,1.1499994993209839,nan,0.02500000037252903,43.7
44650,1,1,3f966662,3f966662,3ccccccd,1.174999475479126,1.174999475479126,nan,0.02500000037252903,44.65
45600,1,1,3f999995,3f999995,3ccccccd,1.199999451637268,1.199999451637268,nan,0.02500000037252903,45.6
46550,1,1,3f9cccc8,3f9cccc8,3ccccccd,1.2249994277954102,1.2249994277954102,nan,0.02500000037252903,46.55
47500,1,1,3f9ffffb,3f9ffffb,3ccccccd,1.2499994039535522,1.2499994039535522,nan,0.02500000037252903,47.5
48450,1,1,3fa3332e,3fa3332e,3ccccccd,1.2749993801116943,1.2749993801116943,nan,0.02500000037252903,48.45
49400,1,1,3fa66661,3fa66661,3ccccccd,1.2999993562698364,1.2999993562698364,nan,0.02500000037252903,49.4
50350,1,1,3fa99994,3fa99994,3ccccccd,1.3249993324279785,1.3249993324279785,nan,0.02500000037252903,50.35
51300,1,1,3facccc7,3facccc7,3ccccccd,1.3499993085861206,1.3499993085861206,nan,0.02500000037252903,51.3
52250,1,1,3faffffa,3faffffa,3ccccccd,1.3749992847442627,1.3749992847442627,nan,0.02500000037252903,52.25
53200,1,1,3fb3332d,3fb3332d,3ccccccd,1.3999992609024048,1.3999992609024048,nan,0.02500000037252903,53.2
54150,1,1,3fb66660,3fb66660,3ccccccd,1.4249992370605469,1.4249992370605469,nan,0.02500000037252903,54.15
55100,1,1,3fb99993,3fb99993,3ccccccd,1.449999213218689,1.449999213218689,nan,0.02500000037252903,55.1
56050,1,1,3fbcccc6,3fbcccc6,3ccccccd,1.474999189376831,1.474999189376831,nan,0.02500000037252903,56.05
57000,1,1,3fbffff9,3fbffff9,3ccccccd,1.4999991655349731,1.4999991655349731,nan,0.02500000037252903,57.0
57950,1,1,3fc3332c,3fc3332c,3ccccccd,1.5249991416931152,1.5249991416931152,nan,0.02500000037252903,57.95
58900,1,1,3fc6665f,3fc6665f,3ccccccd,1.5499991178512573,1.5499991178512573,nan,0.02500000037252903,58.9
59850,1,1,3fc99992,3fc99992,3ccccccd,1.5749990940093994,1.5749990940093994,nan,0.02500000037252903,59.85
60800,1,1,3fccccc5,3fccccc5,3ccccccd,1.5999990701675415,1.5999990701675415,nan,0.02500000037252903,60.8
61750,1,1,3fcffff8,3fcffff8,3ccccccd,1.6249990463256836,1.6249990463256836,nan,0.02500000037252903,61.75
62700,1,1,3fd3332b,3fd3332b,3ccccccd,1.6499990224838257,1.6499990224838257,nan,0.02500000037252903,62.7
63650,1,1,3fd6665e,3fd6665e,3ccccccd,1.6749989986419678,1.6749989986419678,nan,0.02500000037252903,63.65
64600,1,1,3fd99991,3fd99991,3ccccccd,1.6999989748001099,1.6999989748001099,nan,0.02500000037252903,64.6
65550,1,1,3fdcccc4,3fdcccc4,3ccccccd,1.724998950958252,1.724998950958252,nan,0.02500000037252903,65.55
66500,1,1,3fdffff7,3fdffff7,3ccccccd,1.749998927116394,1.749998927116394,nan,0.02500000037252903,66.5
67450,1,1,3fe3332a,3fe3332a,3ccccccd,1.7749989032745361,1.7749989032745361,nan,0.02500000037252903,67.45
68400,1,1,3fe6665d,3fe6665d,3ccccccd,1.7999988794326782,1.7999988794326782,nan,0.02500000037252903,68.4
69350,1,1,3fe99990,3fe99990,3ccccccd,1.8249988555908203,1.8249988555908203,nan,0.02500000037252903,69.35
70300,1,1,3fecccc3,3fecccc3,3ccccccd,1.8499988317489624,1.8499988317489624,nan,0.02500000037252903,70.3
71250,1,1,3feffff6,3feffff6,3ccccccd,1.8749988079071045,1.8749988079071045,nan,0.02500000037252903,71.25
72200,1,1,3ff33329,3ff33329,3ccccccd,1.8999987840652466,1.8999987840652466,nan,0.02500000037252903,72.2
73150,1,1,3ff6665c,3ff6665c,3ccccccd,1.9249987602233887,1.9249987602233887,nan,0.02500000037252903,73.15
74100,1,1,3ff9998f,3ff9998f,3ccccccd,1.9499987363815308,1.9499987363815308,nan,0.02500000037252903,74.1
75050,1,1,3ffcccc2,3ffcccc2,3ccccccd,1.9749987125396729,1.9749987125396729,nan,0.02500000037252903,75.05
76000,1,1,3ffffff5,3ffffff5,3ccccccd,1.999998688697815,1.999998688697815,nan,0.02500000037252903,76.0
76950,1,1,40019994,40019994,3ccccccd,2.024998664855957,2.024998664855957,nan,0.02500000037252903,76.95
77900,1,1,4003332e,4003332e,3ccccccd,2.0499987602233887,2.0499987602233887,nan,0.02500000037252903,77.9
78850,1,1,4004ccc8,4004ccc8,3ccccccd,2.0749988555908203,2.0749988555908203,nan,0.02500000037252903,78.85
79800,1,1,40066662,40066662,3ccccccd,2.099998950958252,2.099998950958252,nan,0.02500000037252903,79.8
80750,1,1,4007fffc,4007fffc,3ccccccd,2.1249990463256836,2.1249990463256836,nan,0.02500000037252903,80.75
81700,1,1,40099996,40099996,3ccccccd,2.1499991416931152,2.1499991416931152,nan,0.02500000037252903,81.7
82650,1,1,400b3330,400b3330,3ccccccd,2.174999237060547,2.174999237060547,nan,0.02500000037252903,82.65
83600,1,1,400cccca,400cccca,3ccccccd,2.1999993324279785,2.1999993324279785,nan,0.02500000037252903,83.6
84550,1,1,400e6664,400e6664,3ccccccd,2.22499942779541,2.22499942779541,nan,0.02500000037252903,84.55
85500,1,1,400ffffe,400ffffe,3ccccccd,2.249999523162842,2.249999523162842,nan,0.02500000037252903,85.5
86450,1,1,40119998,40119998,3ccccccd,2.2749996185302734,2.2749996185302734,nan,0.02500000037252903,86.45
87400,1,1,40133332,40133332,3ccccccd,2.299999713897705,2.299999713897705,nan,0.02500000037252903,87.4
88350,1,1,4014cccc,4014cccc,3ccccccd,2.3249998092651367,2.3249998092651367,nan,0.02500000037252903,88.35
89300,1,1,40166666,40166666,3ccccccd,2.3499999046325684,2.3499999046325684,nan,0.02500000037252903,89.3
90250,1,1,40180000,40180000,3ccccccd,2.375,2.375,nan,0.02500000037252903,90.25
91200,1,1,4019999a,4019999a,3ccccccd,2.4000000953674316,2.4000000953674316,nan,0.02500000037252903,91.2
92150,1,1,401b3334,401b3334,3ccccccd,2.4250001907348633,2.4250001907348633,nan,0.02500000037252903,92.15
93100,1,1,401cccce,401cccce,3ccccccd,2.450000286102295,2.450000286102295,nan,0.02500000037252903,93.1
94050,1,1,401e6668,401e6668,3ccccccd,2.4750003814697266,2.4750003814697266,nan,0.02500000037252903,94.05
95000,1,1,40200002,40200002,3ccccccd,2.500000476837158,2.500000476837158,nan,0.02500000037252903,95.0
95950,1,1,4021999c,4021999c,3ccccccd,2.52500057220459,2.52500057220459,nan,0.02500000037252903,95.95
96900,1,1,40233336,40233336,3ccccccd,2.5500006675720215,2.5500006675720215,nan,0.02500000037252903,96.9
97850,1,1,4024ccd0,4024ccd0,3ccccccd,2.575000762939453,2.575000762939453,nan,0.02500000037252903,97.85
98800,1,1,4026666a,4026666a,3ccccccd,2.6000008583068848,2.6000008583068848,nan,0.02500000037252903,98.8
99750,1,1,40280004,40280004,3ccccccd,2.6250009536743164,2.6250009536743164,nan,0.02500000037252903,99.75
100700,1,1,4029999e,4029999e,3ccccccd,2.650001049041748,2.650001049041748,nan,0.02500000037252903,100.7
101650,1,1,402b3338,402b3338,3ccccccd,2.6750011444091797,2.6750011444091797,nan,0.02500000037252903,101.65
102600,1,1,402cccd2,402cccd2,3ccccccd,2.7000012397766113,2.7000012397766113,nan,0.02500000037252903,102.6
103550,1,1,402e666c,402e666c,3ccccccd,2.725001335144043,2.725001335144043,nan,0.02500000037252903,103.55
104500,1,1,40300006,40300006,3ccccccd,2.7500014305114746,2.7500014305114746,nan,0.02500000037252903,104.5
105450,1,1,403199a0,403199a0,3ccccccd,2.7750015258789062,2.7750015258789062,nan,0.02500000037252903,105.45
106400,1,1,4033333a,4033333a,3ccccccd,2.800001621246338,2.800001621246338,nan,0.02500000037252903,106.4
107350,1,1,4034ccd4,4034ccd4,3ccccccd,2.8250017166137695,2.8250017166137695,nan,0.02500000037252903,107.35
108300,1,1,4036666e,4036666e,3ccccccd,2.850001811981201,2.850001811981201,nan,0.02500000037252903,108.3
109250,1,1,40380008,40380008,3ccccccd,2.875001907348633,2.875001907348633,nan,0.02500000037252903,109.25
110200,1,1,403999a2,403999a2,3ccccccd,2.9000020027160645,2.9000020027160645,nan,0.02500000037252903,110.2
111150,1,1,403b333c,403b333c,3ccccccd,2.925002098083496,2.925002098083496,nan,0.02500000037252903,111.15
112100,1,1,403cccd6,403cccd6,3ccccccd,2.9500021934509277,2.9500021934509277,nan,0.02500000037252903,112.1
113050,1,1,403e6670,403e6670,3ccccccd,2.9750022888183594,2.9750022888183594,nan,0.02500000037252903,113.05
114000,1,1,4040000a,4040000a,3ccccccd,3.000002384185791,3.000002384185791,nan,0.02500000037252903,114.0
